"TimeGenerated [UTC]",CovewareHostName,Artifact,EventType,TechniqueId,"EventTime [UTC]","FirstRunOrAccessed [UTC]",Hostname,EventActivity,Country,Id,Md5Hash,Sha1Hash,Sha256Hash,MachineId,RiskLevel,"ScanTime [UTC]",Username,TenantId,Type
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Veeam Backup Event Log","VBR Deletion Event",T1565,"8/25/2025, 1:24:22.000 PM",,VBR1,"SureBackup job 'SureBackup Job 3' has been deleted.",,"bec33f10-d8ca-4835-8037-3c77aba17453",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 2:48:45.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Veeam Backup Event Log","VBR Deletion Event",T1565,"8/25/2025, 1:24:22.000 PM",,VBR1,"SureBackup 'SureBackup Job 3' has been deleted.",,"b6b4a90d-ad1f-40a7-953c-0ae7e15a2c91",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 2:48:45.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Veeam Backup Event Log","VBR Authentication Event",T1565,"8/25/2025, 1:23:40.000 PM",,VBR1,"Delete multiple backups event initiated by USDEMO\Josh.Sasser has been rejected by USDEMO\jason.acord.",,"f4ca8f75-4b89-42e3-8858-2f9196d79f19",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 2:48:45.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 1:04:26.000 PM",,DEMO1,"Remote Desktop Session Disconnected from IP address 172.20.39.140 (Internal) to account USDEMO\newin.atmarumeksa",Internal,"d69dbedf-dced-49fc-92bf-c5eb485153de",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:14:08.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 1:03:54.000 PM",,DEMO4,"Remote Desktop Logon from IP address 172.24.209.159 (Internal) to account USDEMO\Roger.Jany",Internal,"62a0e1dc-2c0f-4f4f-85d2-449bc3e4cece",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:36:24.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 12:57:45.000 PM",,DEMO4,"Remote Desktop Logon from IP address 172.24.96.117 (Internal) to account USDEMO\rhyno.joubert",Internal,"a27f1ad2-5673-4e58-a64d-b6d658557ca5",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:36:24.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 12:40:36.000 PM",,DEMO1,"Remote Desktop Session Reconnected from IP address 172.20.39.140 (Internal) to account USDEMO\newin.atmarumeksa",Internal,"28529cc6-f36b-4a0c-be7f-2101c8be4879",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:14:08.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 12:39:51.000 PM",,DEMO1,"Remote Desktop Session Disconnected from IP address 172.22.195.17 (Internal) to account USDEMO\laurent.nguyen",Internal,"960c0f9a-fe87-4f2b-829a-0b1c70843d3d",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:14:08.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 12:39:11.000 PM",,DEMO1,"Remote Desktop Session Reconnected from IP address 172.22.195.17 (Internal) to account USDEMO\laurent.nguyen",Internal,"bbba6705-0712-44dd-b824-a90d8baf7f00",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:14:08.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 12:37:15.000 PM",,DEMO1,"Remote Desktop Session Disconnected from IP address 172.22.195.17 (Internal) to account USDEMO\laurent.nguyen",Internal,"3f55c5b0-9e63-478e-bd66-bf122ed9c208",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:14:08.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 12:28:55.000 PM",,DEMO1,"Remote Desktop Session Disconnected from IP address 172.20.39.140 (Internal) to account USDEMO\newin.atmarumeksa",Internal,"1dfaef9e-97f9-4ffa-b4f3-45e6ffb26ff5",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:14:08.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Veeam Backup Event Log","Logins/Logouts",T1078,"8/25/2025, 12:07:05.000 PM",,VBR1,"Veeam Backup & Replication console has been launched by USDEMO\Ben.Boise",,"71387e70-3b4a-4dda-93d8-b82e19abbd9b",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",low,"8/25/2025, 2:48:45.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 12:06:24.000 PM",,DEMO1,"Remote Desktop Logon from IP address 172.18.51.80 (Internal) to account USDEMO\Ben.Boise",Internal,"4c04edcf-383d-4cf9-9092-2b918a701783",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:14:08.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 11:50:22.000 AM",,DEMO1,"Remote Desktop Logon from IP address 172.22.195.17 (Internal) to account USDEMO\laurent.nguyen",Internal,"83bc68f5-5bf6-4420-9a1f-5130ac99d28c",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:14:08.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 11:39:20.000 AM",,DEMO4,"Remote Desktop Session Reconnected from IP address 172.24.96.195 (Internal) to account USDEMO\amr.sadek",Internal,"8f148c03-2b97-4745-b912-7595869ec6ab",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:36:24.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 11:39:19.000 AM",,DEMO4,"Remote Desktop Session Disconnected from IP address 172.24.96.195 (Internal) to account USDEMO\amr.sadek",Internal,"f962c06f-e758-4be3-a359-9df3289832d4",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:36:24.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Veeam Backup Event Log","Logins/Logouts",T1078,"8/25/2025, 11:10:47.000 AM",,VBR3,"Veeam Backup & Replication console has been closed by USDEMO\sagar.parkar",,"f954dc86-ca60-4ba4-ba77-3516b1a3b3d4",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",low,"8/25/2025, 12:34:50.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Veeam Backup Event Log","Logins/Logouts",T1078,"8/25/2025, 10:59:12.000 AM",,VBR3,"Veeam Backup & Replication console has been closed by USDEMO\Francisco.Hergueta",,"fb446dbe-c60f-4885-a408-55b3384892ce",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",low,"8/25/2025, 12:34:50.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 10:48:37.000 AM",,DEMO4,"Remote Desktop Session Reconnected from IP address 172.24.96.195 (Internal) to account USDEMO\amr.sadek",Internal,"40825f32-20c0-44bc-b887-3df58de11dcd",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:36:24.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 10:48:24.000 AM",,DEMO4,"Remote Desktop Session Disconnected from IP address 172.24.96.195 (Internal) to account USDEMO\amr.sadek",Internal,"72fe7af3-f223-4a2d-a1a3-a15ef8881667",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:36:24.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 10:31:47.000 AM",,DEMO4,"Remote Desktop Session Disconnected from IP address 172.24.97.16 (Internal) to account USDEMO\Tede.Mehrtens",Internal,"c2cc3073-e702-4217-b44b-bae34f98ca23",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:36:24.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 10:31:27.000 AM",,DEMO4,"Remote Desktop Session Disconnected from IP address 172.22.195.11 (Internal) to account USDEMO\Yann.Seyroles",Internal,"25c23f8d-d11c-4786-b539-5149c172de7e",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:36:24.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 10:17:34.000 AM",,DEMO4,"Remote Desktop Logon from IP address 172.22.195.11 (Internal) to account USDEMO\Yann.Seyroles",Internal,"d5774d5b-bd67-413e-a4a0-0a8272a4c93a",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:36:24.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Terminal Services Event Log","Lateral Movement",T1021,"8/25/2025, 10:15:49.000 AM",,DEMO4,"Remote Desktop Session Reconnected from IP address 172.24.96.195 (Internal) to account USDEMO\amr.sadek",Internal,"0cac396d-8303-4cc4-8c4b-50b75671cbb7",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 1:36:24.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Veeam Backup Event Log","Logins/Logouts",T1078,"8/25/2025, 10:13:19.000 AM",,VBR3,"Veeam Backup & Replication console has been launched by USDEMO\sagar.parkar",,"334878c8-7e4b-4149-a3b3-e14091c50943",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",low,"8/25/2025, 12:34:50.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9df2d7d06bb","VeeamCovewareFindings_CL"
"8/25/2025, 8:08:38.937 PM",CovewareServer,"Veeam Backup Event Log","VBR Connection Lost",T1498,"8/25/2025, 10:09:00.000 AM",,VBR3,"Connection from platform service to infrastructure 0006359c-6090-00a2-2dd5-005056bcf733 has been lost",,"f790e9a5-4860-4d80-a668-26e378b32184",,,,"f4a42602-fd4e-4891-b674-672ae12cb0a5",medium,"8/25/2025, 12:34:50.000 PM",,"bf00e9b2-7a96-4caf-ac79-b9d
